running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp75/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005     |
|    loss                 | 2.02       |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.154     |
|    std                  | 0.366      |
|    value_loss           | 12.9       |
----------------------------------------
---------------------------------------
| reward                  | 0.982     |
| reward_contact          | 0.0132    |
| reward_motion           | 0.21      |
| reward_position         | 0.376     |
| reward_torque           | 0.00928   |
| reward_velocity         | 0.374     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 121       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 37        |
|    time_elapsed         | 134       |
|    total_timesteps      | 4736      |
| train/                  |           |
|    approx_kl            | 1.5449458 |
|    clip_fraction        | 0.659     |
|    clip_range           | 0.4       |
|    entropy_loss         | -95.4     |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0005    |
|    loss                 | 3.23      |
|    n_updates            | 720       |
|    policy_gradient_loss | -0.21     |
|    std                  | 0.366     |
|    value_loss           | 19.1      |
---------------------------------------
----------------------------------------
| reward                  | 0.982      |
| reward_contact          | 0.013      |
| reward_motion           | 0.209      |
| reward_position         | 0.375      |
| reward_torque           | 0.00932    |
| reward_velocity         | 0.376      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 38         |
|    time_elapsed         | 138        |
|    total_timesteps      | 4864       |
| train/                  |            |
|    approx_kl            | 0.59032524 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.4        |
|    entropy_loss         | -107       |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.542      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.194     |
|    std                  | 0.366      |
|    value_loss           | 12.7       |
----------------------------------------
----------------------------------------
| reward                  | 0.996      |
| reward_contact          | 0.0128     |
| reward_motion           | 0.209      |
| reward_position         | 0.378      |
| reward_torque           | 0.00929    |
| reward_velocity         | 0.388      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 39         |
|    time_elapsed         | 141        |
|    total_timesteps      | 4992       |
| train/                  |            |
|    approx_kl            | 0.44036755 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.4        |
|    entropy_loss         | -102       |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.0005     |
|    loss                 | 3.44       |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.154     |
|    std                  | 0.366      |
|    value_loss           | 32.2       |
----------------------------------------
---------------------------------------
| reward                  | 0.992     |
| reward_contact          | 0.0129    |
| reward_motion           | 0.209     |
| reward_position         | 0.378     |
| reward_torque           | 0.00925   |
| reward_velocity         | 0.383     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 122       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 40        |
|    time_elapsed         | 145       |
|    total_timesteps      | 5120      |
| train/                  |           |
|    approx_kl            | 0.6055172 |
|    clip_fraction        | 0.496     |
|    clip_range           | 0.4       |
|    entropy_loss         | -104      |
|    explained_variance   | 0.794     |
|    learning_rate        | 0.0005    |
|    loss                 | 2.32      |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.177    |
|    std                  | 0.366     |
|    value_loss           | 16.8      |
---------------------------------------
---------------------------------------
| reward                  | 0.994     |
| reward_contact          | 0.0128    |
| reward_motion           | 0.208     |
| reward_position         | 0.378     |
| reward_torque           | 0.00928   |
| reward_velocity         | 0.386     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 122       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 41        |
|    time_elapsed         | 149       |
