running build_ext
running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp73/A2C_1
------------------------------------
| time/                 |          |
|    iterations         | 4400      |
|    time_elapsed       | 152       |
|    total_timesteps    | 35200     |
| train/                |           |
|    entropy_loss       | -19.9     |
|    explained_variance | -0.00332  |
|    learning_rate      | 0.00096   |
|    n_updates          | 4399      |
|    policy_loss        | 0.00159   |
|    std                | 0.135     |
|    value_loss         | 0.35      |
-------------------------------------
Num timesteps: 36000
Best mean reward: -966.99 - Last mean reward per episode: -1013.92
-------------------------------------
| reward                | -1.55     |
| reward_contact        | -0.00782  |
| reward_motion         | 1.45      |
| reward_torque         | -0.268    |
| reward_velocity       | -2.73     |
| rollout/              |           |
|    ep_len_mean        | 535       |
|    ep_rew_mean        | -1.01e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 4500      |
|    time_elapsed       | 155       |
|    total_timesteps    | 36000     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -89.4     |
|    learning_rate      | 0.00096   |
|    n_updates          | 4499      |
|    policy_loss        | -0.339    |
|    std                | 0.135     |
|    value_loss         | 6.51      |
-------------------------------------
-------------------------------------
| reward                | -1.57     |
| reward_contact        | -0.00789  |
| reward_motion         | 1.44      |
| reward_torque         | -0.267    |
| reward_velocity       | -2.73     |
| rollout/              |           |
|    ep_len_mean        | 542       |
|    ep_rew_mean        | -1.03e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 4600      |
|    time_elapsed       | 158       |
|    total_timesteps    | 36800     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -4.18     |
|    learning_rate      | 0.00096   |
|    n_updates          | 4599      |
|    policy_loss        | 0.0266    |
|    std                | 0.135     |
|    value_loss         | 7.41      |
-------------------------------------
-------------------------------------
| reward                | -1.59     |
| reward_contact        | -0.0078   |
| reward_motion         | 1.41      |
| reward_torque         | -0.263    |
| reward_velocity       | -2.73     |
| rollout/              |           |
|    ep_len_mean        | 536       |
|    ep_rew_mean        | -1.02e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 4700      |
|    time_elapsed       | 162       |
|    total_timesteps    | 37600     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.794    |
|    learning_rate      | 0.00096   |
|    n_updates          | 4699      |
|    policy_loss        | -0.177    |
|    std                | 0.135     |
|    value_loss         | 3.38      |
-------------------------------------
-------------------------------------
| reward                | -1.62     |
| reward_contact        | -0.00769  |
| reward_motion         | 1.43      |
| reward_torque         | -0.266    |
| reward_velocity       | -2.77     |
| rollout/              |           |
|    ep_len_mean        | 536       |
|    ep_rew_mean        | -1.02e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 4800      |
|    time_elapsed       | 165       |
|    total_timesteps    | 38400     |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | -0.0142   |
|    learning_rate      | 0.00096   |
|    n_updates          | 4799      |
|    policy_loss        | 0.135     |
|    std                | 0.135     |
|    value_loss         | 2.79      |
-------------------------------------
-------------------------------------
| reward                | -1.62     |
| reward_contact        | -0.00815  |
| reward_motion         | 1.42      |
| reward_torque         | -0.264    |
| reward_velocity       | -2.77     |
| rollout/              |           |
|    ep_len_mean        | 543       |
|    ep_rew_mean        | -1.03e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 4900      |
|    time_elapsed       | 169       |
|    total_timesteps    | 39200     |
| train/                |           |
|    entropy_loss       | -20       |
|    explained_variance | -0.338    |
|    learning_rate      | 0.00096   |
|    n_updates          | 4899      |
|    policy_loss        | -0.0417   |
|    std                | 0.135     |
|    value_loss         | 1.95      |
-------------------------------------
-------------------------------------
| reward                | -1.63     |
| reward_contact        | -0.00831  |
| reward_motion         | 1.42      |
| reward_torque         | -0.267    |
| reward_velocity       | -2.77     |
| rollout/              |           |
|    ep_len_mean        | 537       |
|    ep_rew_mean        | -1.02e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 5000      |
|    time_elapsed       | 172       |
|    total_timesteps    | 40000     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.123    |
|    learning_rate      | 0.00096   |
|    n_updates          | 4999      |
|    policy_loss        | -0.0258   |
|    std                | 0.135     |
|    value_loss         | 0.948     |
-------------------------------------
-------------------------------------
| reward                | -1.63     |
| reward_contact        | -0.00831  |
| reward_motion         | 1.42      |
| reward_torque         | -0.267    |
| reward_velocity       | -2.77     |
| rollout/              |           |
|    ep_len_mean        | 543       |
|    ep_rew_mean        | -1.03e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 5100      |
|    time_elapsed       | 176       |
|    total_timesteps    | 40800     |
| train/                |           |
|    entropy_loss       | -19.9     |
|    explained_variance | -0.452    |
|    learning_rate      | 0.00096   |
|    n_updates          | 5099      |
|    policy_loss        | -0.782    |
|    std                | 0.135     |
|    value_loss         | 11        |
-------------------------------------
-------------------------------------
| reward                | -1.63     |
| reward_contact        | -0.00851  |
| reward_motion         | 1.4       |
| reward_torque         | -0.264    |
| reward_velocity       | -2.76     |
| rollout/              |           |
|    ep_len_mean        | 543       |
|    ep_rew_mean        | -1.03e+03 |
| time/                 |           |
|    fps                | 231       |
